episode,reward_agent_0,reward_agent_1,a0_red_coins,a0_blue_coins,a1_red_coins,a1_blue_coins
0,11.0,-14.0,21,10,22,8
1,6.0,4.0,17,11,10,14
2,-8.0,-4.0,9,17,19,15
3,3.0,6.0,16,13,9,15
4,-3.0,-3.0,14,17,17,14
5,1.0,7.0,13,12,10,17
6,-2.0,-3.0,13,15,14,11
7,9.0,4.0,24,15,15,19
8,8.0,8.0,17,9,11,19
9,-4.0,2.0,15,19,13,15
10,-2.0,2.0,13,15,14,16
11,4.0,1.0,19,15,14,15
12,-4.0,0.0,15,19,15,15
13,3.0,3.0,14,11,15,18
14,0.0,-5.0,13,13,16,11
15,2.0,-8.0,13,11,14,6
16,0.0,15.0,11,11,10,25
17,6.0,-1.0,18,12,12,11
18,3.0,-1.0,17,14,16,15
19,-2.0,-2.0,15,17,19,17
20,3.0,9.0,17,14,6,15
21,-11.0,0.0,11,22,11,11
22,3.0,0.0,18,15,12,12
23,12.0,3.0,17,5,10,13
24,2.0,0.0,13,11,14,14
25,2.0,3.0,13,11,8,11
26,3.0,2.0,15,12,12,14
27,2.0,-4.0,15,13,14,10
28,1.0,-1.0,13,12,14,13
29,3.0,-4.0,17,14,16,12
30,11.0,0.0,15,4,9,9
31,-3.0,0.0,13,16,10,10
32,9.0,4.0,23,14,15,19
33,3.0,5.0,15,12,9,14
34,3.0,3.0,14,11,10,13
35,-3.0,4.0,11,14,7,11
36,1.0,-2.0,10,9,15,13
37,1.0,-9.0,11,10,16,7
38,3.0,-8.0,14,11,19,11
39,-2.0,2.0,7,9,8,10
40,13.0,-9.0,19,6,19,10
41,0.0,11.0,14,14,5,16
42,4.0,5.0,14,10,8,13
43,3.0,0.0,11,8,13,13
44,-1.0,0.0,14,15,9,9
45,-2.0,0.0,8,10,6,6
46,-4.0,4.0,10,14,7,11
47,8.0,-1.0,17,9,8,7
48,3.0,-2.0,14,11,11,9
49,3.0,3.0,16,13,10,13
50,3.0,1.0,16,13,16,17
51,3.0,-10.0,18,15,18,8
52,-3.0,-7.0,13,16,12,5
53,5.0,5.0,14,9,9,14
54,1.0,2.0,10,9,13,15
55,7.0,5.0,15,8,10,15
56,2.0,4.0,14,12,10,14
57,3.0,1.0,10,7,13,14
58,-4.0,6.0,9,13,9,15
59,6.0,4.0,17,11,10,14
60,-6.0,7.0,10,16,11,18
61,15.0,5.0,20,5,12,17
62,6.0,7.0,16,10,6,13
63,2.0,-2.0,17,15,12,10
64,2.0,5.0,17,15,14,19
65,4.0,4.0,12,8,10,14
66,-4.0,3.0,12,16,14,17
67,-4.0,4.0,7,11,6,10
68,8.0,11.0,17,9,9,20
69,7.0,7.0,14,7,12,19
70,0.0,4.0,15,15,12,16
71,6.0,2.0,16,10,11,13
72,1.0,10.0,16,15,8,18
73,10.0,5.0,22,12,13,18
74,-6.0,3.0,11,17,8,11
75,-5.0,3.0,11,16,12,15
76,0.0,0.0,14,14,13,13
77,6.0,11.0,12,6,10,21
78,4.0,6.0,11,7,13,19
79,-2.0,9.0,11,13,7,16
80,3.0,-9.0,14,11,20,11
81,11.0,10.0,20,9,5,15
82,7.0,-4.0,17,10,13,9
83,2.0,6.0,19,17,12,18
84,10.0,13.0,18,8,8,21
85,5.0,5.0,13,8,12,17
86,0.0,0.0,15,15,13,13
87,15.0,-5.0,22,7,16,11
88,-2.0,1.0,16,18,13,14
89,-1.0,3.0,8,9,10,13
90,8.0,4.0,15,7,12,16
91,-1.0,-8.0,13,14,16,8
92,5.0,5.0,20,15,7,12
93,11.0,4.0,17,6,12,16
94,7.0,10.0,18,11,11,21
95,8.0,4.0,19,11,14,18
96,11.0,6.0,19,8,9,15
97,-1.0,2.0,12,13,13,15
98,10.0,-2.0,18,8,11,9
99,7.0,5.0,16,9,9,14
100,13.0,0.0,24,11,8,8
101,-3.0,7.0,11,14,13,20
102,7.0,12.0,18,11,12,24
103,0.0,6.0,15,15,10,16
104,4.0,-2.0,14,10,18,16
105,7.0,11.0,16,9,12,23
106,11.0,2.0,23,12,15,17
107,9.0,-9.0,19,10,20,11
108,7.0,-2.0,16,9,18,16
109,7.0,0.0,15,8,12,12
110,15.0,5.0,23,8,10,15
111,2.0,-5.0,15,13,19,14
112,13.0,5.0,21,8,11,16
113,7.0,6.0,18,11,12,18
114,6.0,15.0,18,12,5,20
115,2.0,6.0,10,8,10,16
116,6.0,5.0,17,11,6,11
117,11.0,-3.0,24,13,22,19
118,-4.0,11.0,10,14,8,19
119,14.0,-1.0,19,5,15,14
120,16.0,11.0,22,6,9,20
121,0.0,6.0,12,12,10,16
122,4.0,5.0,17,13,7,12
123,2.0,6.0,12,10,8,14
124,10.0,12.0,19,9,10,22
125,17.0,3.0,24,7,12,15
126,6.0,4.0,16,10,8,12
127,5.0,6.0,22,17,9,15
128,-3.0,7.0,16,19,10,17
129,3.0,1.0,16,13,13,14
130,2.0,5.0,16,14,8,13
131,-2.0,4.0,15,17,16,20
132,6.0,7.0,15,9,9,16
133,8.0,2.0,20,12,15,17
134,4.0,5.0,15,11,10,15
135,8.0,3.0,18,10,11,14
136,6.0,9.0,14,8,10,19
137,-4.0,6.0,10,14,11,17
138,6.0,0.0,15,9,17,17
139,2.0,7.0,18,16,6,13
140,0.0,-1.0,17,17,13,12
141,0.0,-4.0,17,17,16,12
142,5.0,2.0,21,16,19,21
143,4.0,-4.0,13,9,16,12
144,4.0,17.0,14,10,5,22
145,2.0,1.0,16,14,14,15
146,9.0,-5.0,18,9,16,11
147,4.0,4.0,18,14,15,19
148,-4.0,19.0,12,16,3,22
149,9.0,-12.0,18,9,23,11
150,7.0,16.0,17,10,6,22
151,10.0,-2.0,16,6,18,16
152,6.0,4.0,19,13,12,16
153,10.0,8.0,16,6,12,20
154,12.0,10.0,17,5,4,14
155,6.0,9.0,18,12,11,20
156,5.0,4.0,15,10,9,13
157,9.0,8.0,13,4,11,19
158,17.0,6.0,22,5,10,16
159,9.0,2.0,19,10,15,17
160,8.0,1.0,21,13,12,13
161,8.0,16.0,20,12,4,20
162,12.0,14.0,17,5,8,22
163,3.0,8.0,15,12,4,12
164,13.0,7.0,21,8,12,19
165,0.0,11.0,11,11,8,19
166,11.0,11.0,22,11,9,20
167,8.0,10.0,16,8,10,20
168,-2.0,-7.0,11,13,19,12
169,20.0,4.0,24,4,13,17
170,11.0,7.0,17,6,11,18
171,15.0,6.0,23,8,14,20
172,17.0,6.0,22,5,10,16
173,7.0,6.0,18,11,8,14
174,2.0,13.0,9,7,10,23
175,2.0,15.0,14,12,8,23
176,13.0,3.0,19,6,13,16
177,4.0,14.0,12,8,7,21
178,8.0,7.0,19,11,12,19
179,0.0,8.0,16,16,11,19
180,5.0,12.0,12,7,9,21
181,14.0,3.0,21,7,11,14
182,4.0,9.0,15,11,10,19
183,-8.0,17.0,6,14,6,23
184,1.0,5.0,11,10,11,16
185,5.0,9.0,16,11,11,20
186,0.0,6.0,7,7,12,18
187,-2.0,11.0,12,14,10,21
188,0.0,8.0,11,11,13,21
189,13.0,9.0,19,6,9,18
190,9.0,1.0,17,8,12,13
191,8.0,6.0,15,7,11,17
192,3.0,2.0,13,10,14,16
193,2.0,9.0,13,11,6,15
194,4.0,14.0,15,11,7,21
195,3.0,7.0,12,9,8,15
196,4.0,19.0,16,12,7,26
197,1.0,8.0,12,11,10,18
198,7.0,13.0,16,9,5,18
199,9.0,6.0,12,3,11,17
200,11.0,5.0,19,8,12,17
201,8.0,11.0,14,6,8,19
202,4.0,7.0,16,12,17,24
203,-5.0,10.0,13,18,6,16
204,9.0,11.0,18,9,8,19
205,8.0,12.0,15,7,9,21
206,9.0,2.0,19,10,15,17
207,13.0,0.0,21,8,15,15
208,6.0,8.0,14,8,11,19
209,5.0,8.0,12,7,11,19
210,19.0,9.0,28,9,7,16
211,-2.0,10.0,15,17,11,21
212,14.0,6.0,21,7,12,18
213,12.0,9.0,19,7,6,15
214,11.0,15.0,18,7,7,22
215,10.0,11.0,21,11,10,21
216,14.0,3.0,21,7,8,11
217,13.0,13.0,21,8,1,14
218,6.0,1.0,18,12,10,11
219,6.0,1.0,20,14,10,11
220,3.0,9.0,14,11,8,17
221,18.0,17.0,23,5,3,20
222,8.0,11.0,17,9,10,21
223,8.0,16.0,15,7,8,24
224,15.0,9.0,25,10,11,20
225,9.0,12.0,16,7,11,23
226,8.0,12.0,18,10,7,19
227,12.0,13.0,20,8,8,21
228,-3.0,17.0,13,16,7,24
229,11.0,8.0,16,5,9,17
230,6.0,10.0,15,9,9,19
231,8.0,11.0,17,9,8,19
232,11.0,7.0,20,9,13,20
233,9.0,9.0,20,11,7,16
234,13.0,6.0,22,9,10,16
235,9.0,9.0,17,8,9,18
236,11.0,8.0,20,9,9,17
237,7.0,2.0,16,9,11,13
238,8.0,10.0,18,10,8,18
239,10.0,6.0,17,7,11,17
240,10.0,11.0,19,9,6,17
241,7.0,6.0,15,8,10,16
242,2.0,16.0,16,14,7,23
243,8.0,14.0,18,10,6,20
244,7.0,11.0,11,4,3,14
245,10.0,16.0,17,7,8,24
246,16.0,9.0,23,7,9,18
247,6.0,6.0,14,8,10,16
248,10.0,20.0,19,9,6,26
249,12.0,-1.0,14,2,10,9
250,2.0,16.0,14,12,10,26
251,14.0,11.0,18,4,9,20
252,4.0,1.0,14,10,15,16
253,14.0,14.0,20,6,3,17
254,3.0,3.0,19,16,13,16
255,11.0,20.0,18,7,6,26
256,9.0,17.0,17,8,6,23
257,5.0,11.0,15,10,8,19
258,1.0,10.0,13,12,11,21
259,16.0,11.0,22,6,7,18
260,8.0,10.0,22,14,5,15
261,-4.0,13.0,14,18,12,25
262,0.0,9.0,15,15,10,19
263,4.0,9.0,16,12,8,17
264,11.0,5.0,17,6,11,16
265,10.0,8.0,24,14,12,20
266,14.0,10.0,22,8,8,18
267,15.0,2.0,25,10,13,15
268,7.0,18.0,14,7,7,25
269,5.0,16.0,13,8,7,23
270,13.0,17.0,17,4,8,25
271,13.0,8.0,18,5,7,15
272,12.0,2.0,20,8,14,16
273,19.0,9.0,23,4,11,20
274,6.0,10.0,18,12,6,16
275,16.0,17.0,19,3,8,25
276,5.0,7.0,17,12,12,19
277,11.0,20.0,18,7,9,29
278,3.0,5.0,13,10,12,17
279,7.0,7.0,16,9,11,18
280,17.0,7.0,23,6,4,11
281,10.0,14.0,19,9,7,21
282,0.0,5.0,16,16,13,18
283,6.0,11.0,16,10,10,21
284,7.0,0.0,19,12,15,15
285,13.0,9.0,20,7,6,15
286,5.0,6.0,13,8,12,18
287,9.0,13.0,19,10,10,23
288,4.0,9.0,14,10,11,20
289,11.0,11.0,16,5,10,21
290,12.0,8.0,20,8,12,20
291,18.0,10.0,22,4,6,16
292,9.0,17.0,19,10,9,26
293,16.0,14.0,23,7,5,19
294,16.0,5.0,19,3,10,15
295,14.0,13.0,20,6,9,22
296,3.0,12.0,11,8,10,22
297,11.0,8.0,20,9,7,15
298,8.0,8.0,21,13,7,15
299,0.0,10.0,14,14,7,17
300,4.0,-5.0,15,11,17,12
301,12.0,17.0,20,8,7,24
302,11.0,10.0,22,11,6,16
303,12.0,10.0,21,9,8,18
304,6.0,14.0,23,17,4,18
305,13.0,14.0,19,6,7,21
306,10.0,7.0,17,7,6,13
307,11.0,7.0,20,9,5,12
308,6.0,-5.0,15,9,18,13
309,9.0,11.0,16,7,5,16
310,5.0,15.0,15,10,7,22
311,20.0,6.0,26,6,10,16
312,11.0,9.0,17,6,7,16
313,11.0,8.0,17,6,11,19
314,0.0,19.0,16,16,7,26
315,7.0,13.0,15,8,6,19
316,10.0,1.0,11,1,7,8
317,5.0,6.0,17,12,12,18
318,13.0,16.0,20,7,5,21
319,9.0,12.0,20,11,6,18
320,7.0,13.0,16,9,6,19
321,10.0,0.0,16,6,13,13
322,9.0,6.0,19,10,10,16
323,1.0,8.0,15,14,8,16
324,14.0,14.0,23,9,12,26
325,12.0,9.0,18,6,10,19
326,17.0,12.0,24,7,11,23
327,10.0,14.0,20,10,9,23
328,13.0,14.0,21,8,2,16
329,5.0,27.0,11,6,6,33
330,3.0,8.0,14,11,13,21
331,10.0,5.0,17,7,8,13
332,9.0,10.0,14,5,6,16
333,22.0,16.0,27,5,5,21
334,11.0,5.0,20,9,7,12
335,10.0,1.0,20,10,14,15
336,11.0,20.0,15,4,5,25
337,16.0,10.0,24,8,9,19
338,12.0,15.0,21,9,7,22
339,12.0,12.0,20,8,5,17
340,13.0,8.0,22,9,12,20
341,6.0,16.0,18,12,3,19
342,6.0,17.0,11,5,4,21
343,17.0,9.0,24,7,10,19
344,12.0,16.0,25,13,8,24
345,21.0,17.0,25,4,1,18
346,16.0,10.0,21,5,8,18
347,6.0,5.0,18,12,11,16
348,11.0,12.0,23,12,7,19
349,10.0,7.0,19,9,6,13
350,5.0,7.0,15,10,10,17
351,14.0,10.0,22,8,6,16
352,19.0,5.0,25,6,14,19
353,7.0,15.0,14,7,5,20
354,3.0,7.0,16,13,14,21
355,13.0,8.0,20,7,8,16
356,14.0,17.0,20,6,7,24
357,20.0,4.0,26,6,9,13
358,16.0,11.0,23,7,6,17
359,17.0,10.0,21,4,8,18
360,5.0,6.0,16,11,8,14
361,10.0,7.0,16,6,12,19
362,23.0,3.0,25,2,8,11
363,13.0,20.0,20,7,5,25
364,13.0,12.0,21,8,7,19
365,18.0,10.0,22,4,7,17
366,9.0,17.0,15,6,5,22
367,18.0,16.0,25,7,4,20
368,13.0,13.0,20,7,9,22
369,18.0,5.0,25,7,7,12
370,17.0,18.0,21,4,7,25
371,15.0,9.0,23,8,9,18
372,15.0,12.0,21,6,5,17
373,12.0,12.0,20,8,5,17
374,4.0,9.0,15,11,10,19
375,7.0,24.0,15,8,7,31
376,14.0,13.0,23,9,5,18
377,14.0,12.0,20,6,9,21
378,19.0,8.0,24,5,8,16
379,16.0,16.0,20,4,9,25
380,2.0,9.0,11,9,9,18
381,13.0,11.0,20,7,11,22
382,19.0,10.0,24,5,10,20
383,16.0,8.0,20,4,13,21
384,22.0,5.0,28,6,9,14
385,8.0,17.0,18,10,5,22
386,2.0,4.0,4,2,2,6
387,13.0,21.0,17,4,3,24
388,8.0,12.0,15,7,5,17
389,16.0,17.0,18,2,7,24
390,11.0,5.0,21,10,9,14
391,4.0,18.0,13,9,7,25
392,5.0,8.0,14,9,8,16
393,12.0,12.0,21,9,5,17
394,8.0,17.0,15,7,4,21
395,16.0,16.0,24,8,6,22
396,13.0,23.0,21,8,7,30
397,14.0,20.0,21,7,8,28
398,15.0,25.0,25,10,6,31
399,18.0,21.0,23,5,3,24
400,16.0,13.0,24,8,7,20
401,12.0,12.0,18,6,10,22
402,21.0,16.0,26,5,6,22
403,16.0,11.0,20,4,8,19
404,6.0,11.0,15,9,9,20
405,14.0,16.0,18,4,9,25
406,23.0,8.0,29,6,10,18
407,11.0,8.0,24,13,8,16
408,21.0,8.0,25,4,8,16
409,11.0,13.0,17,6,7,20
410,17.0,8.0,19,2,12,20
411,9.0,18.0,12,3,3,21
412,7.0,19.0,15,8,4,23
413,18.0,13.0,22,4,8,21
414,21.0,18.0,25,4,2,20
415,14.0,14.0,19,5,7,21
416,5.0,17.0,14,9,7,24
417,18.0,14.0,22,4,4,18
418,15.0,19.0,22,7,5,24
419,7.0,15.0,16,9,7,22
420,25.0,9.0,30,5,5,14
421,23.0,5.0,26,3,9,14
422,11.0,13.0,18,7,3,16
423,14.0,15.0,22,8,3,18
424,18.0,13.0,28,10,12,25
425,15.0,12.0,22,7,6,18
426,9.0,15.0,18,9,9,24
427,12.0,15.0,19,7,9,24
428,13.0,16.0,21,8,7,23
429,14.0,15.0,23,9,7,22
430,1.0,15.0,19,18,7,22
431,6.0,16.0,16,10,3,19
432,17.0,4.0,22,5,8,12
433,12.0,9.0,20,8,11,20
434,11.0,11.0,19,8,6,17
435,8.0,15.0,15,7,9,24
436,18.0,9.0,22,4,8,17
437,20.0,11.0,25,5,12,23
438,8.0,17.0,13,5,7,24
439,12.0,9.0,20,8,10,19
440,17.0,6.0,19,2,5,11
441,6.0,17.0,18,12,8,25
442,13.0,17.0,19,6,4,21
443,10.0,13.0,15,5,5,18
444,20.0,9.0,25,5,14,23
445,12.0,15.0,21,9,7,22
446,18.0,8.0,24,6,8,16
447,7.0,21.0,18,11,4,25
448,12.0,14.0,19,7,8,22
449,3.0,10.0,14,11,9,19
450,19.0,16.0,25,6,4,20
451,11.0,11.0,20,9,4,15
452,11.0,12.0,21,10,6,18
453,12.0,17.0,20,8,6,23
454,12.0,16.0,22,10,3,19
455,13.0,15.0,21,8,5,20
456,0.0,6.0,6,6,9,15
457,12.0,14.0,18,6,8,22
458,11.0,13.0,17,6,4,17
459,18.0,14.0,24,6,5,19
460,18.0,13.0,22,4,10,23
461,21.0,23.0,29,8,4,27
462,11.0,12.0,21,10,9,21
463,12.0,11.0,19,7,7,18
464,17.0,12.0,23,6,9,21
465,25.0,19.0,30,5,4,23
466,12.0,18.0,18,6,6,24
467,13.0,11.0,21,8,9,20
468,15.0,9.0,20,5,9,18
469,9.0,13.0,17,8,5,18
470,12.0,14.0,20,8,6,20
471,11.0,22.0,16,5,2,24
472,15.0,14.0,24,9,4,18
473,12.0,13.0,19,7,8,21
474,11.0,11.0,20,9,10,21
475,12.0,15.0,21,9,10,25
476,18.0,9.0,26,8,11,20
477,20.0,13.0,24,4,4,17
478,21.0,11.0,27,6,13,24
479,12.0,12.0,20,8,7,19
480,10.0,9.0,19,9,6,15
481,8.0,15.0,15,7,6,21
482,11.0,18.0,20,9,9,27
483,11.0,15.0,18,7,5,20
484,15.0,11.0,22,7,6,17
485,14.0,12.0,23,9,7,19
486,11.0,14.0,19,8,5,19
487,15.0,9.0,23,8,10,19
488,14.0,21.0,18,4,4,25
489,14.0,13.0,20,6,6,19
490,11.0,23.0,20,9,6,29
491,8.0,16.0,15,7,7,23
492,14.0,17.0,20,6,9,26
493,16.0,18.0,24,8,4,22
494,10.0,12.0,17,7,7,19
495,13.0,18.0,22,9,5,23
496,8.0,19.0,17,9,6,25
497,13.0,21.0,22,9,5,26
498,14.0,17.0,21,7,5,22
499,11.0,16.0,18,7,5,21
500,15.0,15.0,21,6,7,22
501,15.0,17.0,22,7,3,20
502,24.0,24.0,26,2,2,26
503,4.0,20.0,13,9,5,25
504,11.0,14.0,19,8,9,23
505,6.0,21.0,15,9,6,27
506,12.0,15.0,22,10,8,23
507,19.0,16.0,24,5,7,23
508,3.0,15.0,14,11,6,21
509,14.0,12.0,19,5,10,22
510,15.0,6.0,22,7,11,17
511,23.0,27.0,24,1,1,28
512,1.0,16.0,12,11,5,21
513,13.0,26.0,15,2,1,27
514,18.0,7.0,21,3,6,13
515,20.0,16.0,24,4,4,20
516,25.0,17.0,26,1,6,23
517,18.0,12.0,24,6,8,20
518,16.0,17.0,23,7,7,24
519,19.0,11.0,26,7,7,18
520,17.0,11.0,24,7,12,23
521,24.0,16.0,24,0,4,20
522,10.0,24.0,18,8,2,26
523,20.0,16.0,23,3,6,22
524,12.0,22.0,20,8,4,26
525,18.0,16.0,25,7,5,21
526,11.0,21.0,14,3,4,25
527,9.0,13.0,15,6,7,20
528,17.0,21.0,24,7,2,23
529,9.0,12.0,16,7,8,20
530,19.0,16.0,27,8,6,22
531,24.0,19.0,28,4,7,26
532,17.0,16.0,19,2,7,23
533,6.0,19.0,17,11,6,25
534,14.0,20.0,16,2,4,24
535,15.0,16.0,18,3,6,22
536,15.0,20.0,21,6,8,28
537,16.0,6.0,30,14,12,18
538,11.0,12.0,20,9,9,21
539,19.0,12.0,26,7,3,15
540,10.0,16.0,19,9,9,25
541,15.0,14.0,26,11,9,23
542,19.0,9.0,23,4,7,16
543,22.0,12.0,26,4,6,18
544,13.0,12.0,18,5,10,22
545,20.0,12.0,27,7,8,20
546,16.0,21.0,22,6,6,27
547,14.0,10.0,21,7,10,20
548,24.0,23.0,25,1,3,26
549,9.0,12.0,21,12,8,20
550,12.0,16.0,20,8,7,23
551,13.0,12.0,20,7,6,18
552,19.0,15.0,23,4,7,22
553,22.0,9.0,25,3,3,12
554,21.0,17.0,23,2,8,25
555,14.0,18.0,21,7,2,20
556,8.0,12.0,14,6,9,21
557,11.0,18.0,16,5,8,26
558,13.0,16.0,21,8,7,23
559,15.0,13.0,21,6,4,17
560,24.0,21.0,28,4,3,24
561,18.0,20.0,24,6,4,24
562,13.0,18.0,21,8,4,22
563,16.0,23.0,22,6,5,28
564,12.0,8.0,18,6,14,22
565,11.0,16.0,21,10,6,22
566,23.0,13.0,29,6,10,23
567,18.0,11.0,23,5,11,22
568,13.0,10.0,18,5,11,21
569,13.0,10.0,22,9,12,22
570,17.0,10.0,23,6,7,17
571,26.0,15.0,30,4,7,22
572,18.0,16.0,26,8,7,23
573,17.0,14.0,21,4,7,21
574,13.0,12.0,20,7,10,22
575,14.0,12.0,19,5,7,19
576,11.0,14.0,21,10,8,22
577,22.0,17.0,27,5,6,23
578,13.0,17.0,24,11,6,23
579,17.0,16.0,22,5,9,25
580,17.0,20.0,23,6,5,25
581,13.0,17.0,21,8,5,22
582,16.0,13.0,19,3,8,21
583,25.0,10.0,26,1,6,16
584,20.0,9.0,27,7,7,16
585,21.0,17.0,26,5,4,21
586,11.0,11.0,25,14,8,19
587,12.0,19.0,19,7,6,25
588,13.0,6.0,22,9,10,16
589,18.0,17.0,24,6,5,22
590,3.0,12.0,13,10,8,20
591,19.0,16.0,27,8,3,19
592,15.0,17.0,22,7,5,22
593,17.0,16.0,23,6,4,20
594,14.0,8.0,19,5,11,19
595,18.0,12.0,23,5,8,20
596,22.0,9.0,24,2,10,19
597,15.0,24.0,18,3,4,28
598,17.0,12.0,20,3,8,20
599,15.0,16.0,24,9,5,21
600,3.0,10.0,12,9,7,17
601,12.0,16.0,24,12,5,21
602,18.0,18.0,24,6,4,22
603,24.0,11.0,30,6,5,16
604,19.0,28.0,25,6,2,30
605,20.0,17.0,26,6,7,24
606,25.0,10.0,30,5,9,19
607,16.0,17.0,23,7,2,19
608,22.0,22.0,25,3,2,24
609,14.0,21.0,23,9,7,28
610,10.0,20.0,15,5,6,26
611,12.0,17.0,19,7,6,23
612,9.0,18.0,15,6,7,25
