episode,reward_agent_0,reward_agent_1,a0_red_coins,a0_blue_coins,a1_red_coins,a1_blue_coins
613,17.0,8.0,22,5,7,15
614,13.0,22.0,18,5,4,26
615,12.0,18.0,19,7,3,21
616,14.0,13.0,19,5,7,20
617,12.0,10.0,20,8,9,19
618,15.0,11.0,18,3,9,20
619,17.0,11.0,25,8,11,22
620,11.0,15.0,21,10,10,25
621,20.0,21.0,22,2,4,25
622,8.0,16.0,18,10,4,20
623,12.0,15.0,16,4,6,21
624,11.0,19.0,19,8,6,25
625,12.0,11.0,17,5,8,19
626,15.0,14.0,21,6,5,19
627,19.0,15.0,25,6,5,20
628,9.0,24.0,17,8,2,26
629,10.0,8.0,16,6,10,18
630,16.0,9.0,25,9,11,20
631,16.0,16.0,24,8,2,18
632,9.0,11.0,16,7,11,22
633,10.0,16.0,17,7,6,22
634,14.0,16.0,20,6,8,24
635,18.0,16.0,20,2,5,21
636,16.0,17.0,20,4,6,23
637,13.0,12.0,22,9,7,19
638,20.0,16.0,23,3,5,21
639,11.0,14.0,22,11,9,23
640,5.0,19.0,17,12,9,28
641,15.0,16.0,20,5,9,25
642,16.0,17.0,22,6,3,20
643,13.0,19.0,20,7,3,22
644,15.0,11.0,22,7,8,19
645,19.0,17.0,25,6,6,23
646,16.0,22.0,23,7,1,23
647,15.0,14.0,20,5,9,23
648,7.0,14.0,18,11,3,17
649,16.0,18.0,23,7,6,24
650,14.0,15.0,18,4,9,24
651,20.0,12.0,26,6,7,19
652,16.0,15.0,21,5,5,20
653,14.0,13.0,20,6,6,19
654,8.0,20.0,16,8,7,27
655,20.0,12.0,23,3,10,22
656,10.0,14.0,19,9,8,22
657,19.0,16.0,24,5,6,22
658,10.0,18.0,19,9,5,23
659,20.0,17.0,23,3,8,25
660,17.0,21.0,18,1,5,26
661,12.0,17.0,17,5,6,23
662,14.0,12.0,22,8,6,18
663,17.0,21.0,23,6,2,23
664,17.0,14.0,25,8,7,21
665,18.0,15.0,21,3,8,23
666,15.0,16.0,21,6,6,22
667,17.0,13.0,23,6,5,18
668,17.0,13.0,18,1,9,22
669,11.0,7.0,20,9,6,13
670,9.0,17.0,19,10,5,22
671,8.0,18.0,12,4,4,22
672,19.0,10.0,25,6,15,25
673,18.0,19.0,22,4,4,23
674,19.0,17.0,26,7,10,27
675,11.0,23.0,21,10,5,28
676,15.0,16.0,21,6,7,23
677,21.0,17.0,22,1,8,25
678,24.0,15.0,27,3,2,17
679,17.0,14.0,22,5,5,19
680,18.0,14.0,23,5,3,17
681,17.0,15.0,23,6,7,22
682,19.0,12.0,24,5,8,20
683,15.0,17.0,23,8,5,22
684,16.0,21.0,22,6,4,25
685,17.0,14.0,24,7,5,19
686,15.0,12.0,22,7,5,17
687,17.0,15.0,24,7,8,23
688,15.0,11.0,24,9,7,18
689,16.0,14.0,22,6,5,19
690,8.0,13.0,15,7,11,24
691,10.0,20.0,20,10,7,27
692,18.0,15.0,21,3,8,23
693,16.0,15.0,25,9,3,18
694,12.0,15.0,18,6,6,21
695,1.0,16.0,14,13,4,20
696,8.0,22.0,18,10,5,27
697,16.0,19.0,20,4,4,23
698,17.0,22.0,25,8,3,25
699,20.0,20.0,25,5,2,22
700,25.0,22.0,27,2,3,25
701,9.0,19.0,23,14,4,23
702,13.0,19.0,17,4,5,24
703,14.0,14.0,18,4,5,19
704,17.0,18.0,21,4,6,24
705,14.0,18.0,23,9,6,24
706,18.0,15.0,21,3,9,24
707,23.0,20.0,30,7,7,27
708,11.0,18.0,22,11,5,23
709,7.0,13.0,11,4,7,20
710,21.0,16.0,24,3,5,21
711,20.0,17.0,28,8,6,23
712,17.0,21.0,22,5,2,23
713,17.0,12.0,19,2,7,19
714,11.0,22.0,21,10,5,27
715,-3.0,13.0,6,9,4,17
716,19.0,15.0,23,4,3,18
717,9.0,19.0,18,9,8,27
718,15.0,12.0,22,7,10,22
719,20.0,13.0,25,5,11,24
720,19.0,18.0,22,3,3,21
721,18.0,17.0,25,7,8,25
722,18.0,13.0,23,5,6,19
723,14.0,16.0,21,7,3,19
724,17.0,17.0,22,5,6,23
725,18.0,12.0,25,7,13,25
726,14.0,19.0,24,10,5,24
727,19.0,17.0,22,3,5,22
728,12.0,19.0,16,4,5,24
729,20.0,11.0,26,6,8,19
730,16.0,11.0,22,6,10,21
731,16.0,19.0,22,6,4,23
732,15.0,21.0,17,2,6,27
733,16.0,13.0,20,4,5,18
734,7.0,22.0,14,7,5,27
735,18.0,15.0,24,6,7,22
736,13.0,14.0,16,3,7,21
737,18.0,17.0,20,2,5,22
738,23.0,21.0,27,4,0,21
739,17.0,12.0,23,6,1,13
740,9.0,17.0,13,4,10,27
741,7.0,13.0,18,11,4,17
742,23.0,10.0,27,4,8,18
743,17.0,18.0,24,7,4,22
744,13.0,13.0,23,10,5,18
745,22.0,20.0,27,5,6,26
746,4.0,14.0,15,11,10,24
747,19.0,14.0,20,1,11,25
748,16.0,18.0,22,6,5,23
749,20.0,23.0,23,3,4,27
750,19.0,14.0,22,3,10,24
751,17.0,14.0,18,1,9,23
752,16.0,15.0,21,5,4,19
753,21.0,17.0,23,2,6,23
754,15.0,10.0,21,6,8,18
755,6.0,21.0,19,13,2,23
756,19.0,12.0,22,3,9,21
757,9.0,14.0,18,9,6,20
758,13.0,14.0,19,6,7,21
759,11.0,17.0,18,7,8,25
760,11.0,13.0,16,5,4,17
761,10.0,14.0,13,3,9,23
762,14.0,19.0,21,7,2,21
763,16.0,22.0,22,6,3,25
764,21.0,22.0,24,3,1,23
765,10.0,15.0,20,10,6,21
766,18.0,18.0,22,4,3,21
767,20.0,16.0,25,5,7,23
768,24.0,15.0,26,2,9,24
769,22.0,18.0,28,6,8,26
770,20.0,25.0,27,7,2,27
771,10.0,14.0,15,5,11,25
772,16.0,16.0,23,7,6,22
773,12.0,16.0,19,7,3,19
774,7.0,22.0,18,11,5,27
775,14.0,14.0,21,7,5,19
776,18.0,21.0,25,7,4,25
777,19.0,17.0,22,3,6,23
778,16.0,17.0,23,7,6,23
779,15.0,15.0,22,7,2,17
780,14.0,22.0,19,5,5,27
781,18.0,23.0,25,7,7,30
782,16.0,9.0,23,7,5,14
783,10.0,10.0,22,12,12,22
784,19.0,16.0,25,6,7,23
785,15.0,13.0,21,6,7,20
786,16.0,17.0,23,7,3,20
787,14.0,17.0,19,5,7,24
788,21.0,19.0,24,3,3,22
789,15.0,14.0,26,11,9,23
790,17.0,17.0,21,4,4,21
791,21.0,22.0,23,2,6,28
792,16.0,18.0,23,7,3,21
793,11.0,27.0,20,9,4,31
794,23.0,17.0,27,4,7,24
795,20.0,9.0,26,6,5,14
796,22.0,9.0,29,7,7,16
797,21.0,20.0,24,3,5,25
798,18.0,13.0,25,7,8,21
799,19.0,19.0,28,9,6,25
800,22.0,18.0,32,10,1,19
801,12.0,16.0,21,9,8,24
802,14.0,11.0,20,6,8,19
803,17.0,23.0,25,8,3,26
804,24.0,16.0,30,6,5,21
805,13.0,16.0,21,8,6,22
806,19.0,22.0,24,5,3,25
807,11.0,14.0,17,6,7,21
808,19.0,18.0,25,6,3,21
809,25.0,23.0,27,2,2,25
810,17.0,16.0,19,2,8,24
811,18.0,12.0,22,4,6,18
812,21.0,19.0,24,3,3,22
813,14.0,16.0,21,7,7,23
814,15.0,16.0,21,6,5,21
815,24.0,19.0,28,4,4,23
816,22.0,12.0,25,3,3,15
817,23.0,17.0,28,5,5,22
818,17.0,20.0,23,6,4,24
819,18.0,22.0,23,5,4,26
820,24.0,23.0,29,5,5,28
821,16.0,23.0,22,6,1,24
822,15.0,9.0,19,4,11,20
823,20.0,19.0,28,8,6,25
824,22.0,19.0,28,6,9,28
825,17.0,12.0,20,3,6,18
826,22.0,10.0,27,5,6,16
827,16.0,22.0,20,4,4,26
828,14.0,12.0,24,10,6,18
829,17.0,14.0,23,6,4,18
830,23.0,18.0,26,3,6,24
831,15.0,18.0,19,4,4,22
832,20.0,16.0,24,4,5,21
833,11.0,13.0,16,5,10,23
834,17.0,6.0,23,6,10,16
835,23.0,16.0,27,4,9,25
836,17.0,15.0,24,7,4,19
837,21.0,24.0,24,3,3,27
838,17.0,15.0,22,5,7,22
839,17.0,21.0,22,5,3,24
840,15.0,12.0,23,8,4,16
841,24.0,11.0,27,3,6,17
842,13.0,21.0,19,6,5,26
843,14.0,22.0,19,5,2,24
844,22.0,20.0,25,3,4,24
845,16.0,19.0,24,8,5,24
846,16.0,20.0,20,4,3,23
847,16.0,15.0,23,7,2,17
848,15.0,17.0,23,8,6,23
849,13.0,14.0,21,8,4,18
850,16.0,13.0,24,8,13,26
851,22.0,22.0,27,5,4,26
852,19.0,16.0,23,4,5,21
853,29.0,16.0,32,3,6,22
854,19.0,10.0,23,4,12,22
855,26.0,23.0,30,4,5,28
856,20.0,18.0,21,1,10,28
857,16.0,16.0,24,8,12,28
858,13.0,19.0,24,11,7,26
859,19.0,19.0,24,5,4,23
860,14.0,22.0,25,11,5,27
861,10.0,12.0,17,7,6,18
862,17.0,9.0,24,7,8,17
863,13.0,12.0,21,8,4,16
864,19.0,17.0,20,1,8,25
865,22.0,16.0,26,4,4,20
866,25.0,19.0,28,3,4,23
867,15.0,14.0,21,6,7,21
868,19.0,12.0,26,7,5,17
869,17.0,20.0,22,5,4,24
870,22.0,8.0,30,8,9,17
871,17.0,22.0,23,6,3,25
872,24.0,14.0,28,4,5,19
873,16.0,14.0,19,3,9,23
874,16.0,20.0,23,7,4,24
875,19.0,16.0,23,4,5,21
876,21.0,8.0,25,4,6,14
877,12.0,16.0,19,7,7,23
878,11.0,10.0,21,10,7,17
879,22.0,11.0,26,4,8,19
880,26.0,22.0,29,3,5,27
881,17.0,15.0,24,7,7,22
882,17.0,16.0,20,3,6,22
883,13.0,21.0,22,9,4,25
884,22.0,23.0,28,6,4,27
885,24.0,21.0,26,2,3,24
886,16.0,16.0,21,5,6,22
887,19.0,18.0,25,6,8,26
888,23.0,14.0,27,4,6,20
889,21.0,11.0,25,4,6,17
890,24.0,21.0,33,9,6,27
891,26.0,19.0,32,6,3,22
892,10.0,7.0,17,7,12,19
893,14.0,14.0,22,8,6,20
894,17.0,20.0,21,4,3,23
895,12.0,16.0,20,8,5,21
896,15.0,17.0,20,5,5,22
897,19.0,12.0,23,4,9,21
898,10.0,19.0,19,9,7,26
899,17.0,14.0,25,8,6,20
900,12.0,15.0,21,9,7,22
901,16.0,17.0,23,7,4,21
902,17.0,18.0,24,7,8,26
903,16.0,21.0,24,8,5,26
904,14.0,17.0,23,9,3,20
905,15.0,7.0,19,4,9,16
906,17.0,18.0,21,4,3,21
907,9.0,16.0,19,10,9,25
908,13.0,18.0,19,6,5,23
909,14.0,12.0,23,9,9,21
910,15.0,14.0,22,7,4,18
911,23.0,21.0,25,2,7,28
912,26.0,22.0,28,2,4,26
913,18.0,10.0,23,5,12,22
914,16.0,9.0,24,8,8,17
915,22.0,16.0,25,3,4,20
916,21.0,9.0,27,6,6,15
917,20.0,14.0,22,2,5,19
918,18.0,10.0,23,5,9,19
919,20.0,19.0,25,5,2,21
920,12.0,16.0,21,9,6,22
921,17.0,15.0,24,7,3,18
922,19.0,14.0,24,5,8,22
923,22.0,18.0,23,1,8,26
924,14.0,4.0,23,9,8,12
925,25.0,22.0,28,3,5,27
926,19.0,15.0,23,4,4,19
927,15.0,15.0,22,7,8,23
928,17.0,13.0,19,2,9,22
929,27.0,13.0,35,8,5,18
930,20.0,19.0,25,5,4,23
931,25.0,16.0,31,6,6,22
932,17.0,16.0,25,8,5,21
933,22.0,14.0,24,2,5,19
934,22.0,20.0,29,7,8,28
935,21.0,15.0,27,6,8,23
936,22.0,16.0,24,2,5,21
937,16.0,19.0,21,5,4,23
938,17.0,16.0,21,4,4,20
939,23.0,20.0,27,4,5,25
940,11.0,14.0,24,13,5,19
941,21.0,17.0,26,5,3,20
942,17.0,20.0,20,3,5,25
943,19.0,14.0,27,8,5,19
944,11.0,17.0,15,4,9,26
945,15.0,19.0,21,6,5,24
946,13.0,13.0,18,5,10,23
947,16.0,19.0,21,5,3,22
948,23.0,9.0,28,5,8,17
949,15.0,18.0,21,6,8,26
950,15.0,20.0,23,8,3,23
951,17.0,15.0,22,5,6,21
952,10.0,18.0,18,8,6,24
953,13.0,14.0,19,6,8,22
954,19.0,22.0,22,3,8,30
955,21.0,21.0,25,4,6,27
956,15.0,16.0,22,7,6,22
957,20.0,13.0,27,7,9,22
958,16.0,23.0,24,8,3,26
959,19.0,9.0,22,3,8,17
960,16.0,20.0,22,6,5,25
961,14.0,15.0,18,4,6,21
962,16.0,16.0,24,8,3,19
963,21.0,20.0,23,2,6,26
964,18.0,21.0,22,4,4,25
965,30.0,23.0,31,1,3,26
966,24.0,17.0,29,5,5,22
967,10.0,22.0,16,6,3,25
968,15.0,20.0,23,8,5,25
969,19.0,22.0,27,8,5,27
970,23.0,14.0,26,3,10,24
971,18.0,17.0,24,6,4,21
972,16.0,17.0,19,3,4,21
973,20.0,15.0,25,5,7,22
974,16.0,20.0,23,7,5,25
975,15.0,15.0,22,7,9,24
976,11.0,22.0,21,10,5,27
977,23.0,13.0,26,3,3,16
978,15.0,20.0,20,5,5,25
979,23.0,20.0,26,3,6,26
980,16.0,22.0,21,5,3,25
981,22.0,15.0,28,6,6,21
982,14.0,19.0,16,2,3,22
983,13.0,16.0,20,7,5,21
984,21.0,19.0,24,3,2,21
985,9.0,23.0,18,9,4,27
986,21.0,19.0,27,6,3,22
987,13.0,22.0,22,9,2,24
988,14.0,17.0,22,8,5,22
989,14.0,20.0,20,6,5,25
990,15.0,16.0,22,7,6,22
991,15.0,12.0,21,6,8,20
992,13.0,22.0,19,6,4,26
993,6.0,18.0,19,13,5,23
994,18.0,15.0,24,6,5,20
995,14.0,17.0,20,6,8,25
996,23.0,12.0,25,2,4,16
997,14.0,16.0,20,6,7,23
998,18.0,15.0,24,6,6,21
999,15.0,26.0,20,5,2,28
1000,18.0,11.0,26,8,6,17
1001,17.0,17.0,24,7,6,23
1002,17.0,18.0,21,4,5,23
1003,16.0,13.0,21,5,6,19
1004,20.0,17.0,26,6,4,21
1005,18.0,18.0,22,4,9,27
1006,21.0,14.0,24,3,7,21
1007,21.0,19.0,26,5,6,25
1008,18.0,17.0,23,5,4,21
1009,19.0,18.0,23,4,3,21
1010,17.0,15.0,22,5,8,23
1011,17.0,16.0,18,1,5,21
1012,12.0,12.0,17,5,7,19
1013,20.0,22.0,23,3,2,24
1014,20.0,14.0,21,1,8,22
1015,17.0,16.0,21,4,4,20
1016,17.0,12.0,25,8,3,15
1017,16.0,14.0,22,6,6,20
1018,23.0,21.0,27,4,2,23
1019,31.0,15.0,33,2,6,21
1020,18.0,17.0,22,4,3,20
1021,17.0,21.0,22,5,6,27
1022,16.0,18.0,21,5,7,25
1023,23.0,18.0,27,4,2,20
1024,17.0,20.0,22,5,2,22
1025,10.0,17.0,18,8,8,25
1026,12.0,18.0,22,10,5,23
1027,12.0,24.0,22,10,4,28
1028,24.0,16.0,30,6,7,23
1029,21.0,24.0,26,5,4,28
1030,21.0,22.0,25,4,2,24
1031,20.0,23.0,25,5,4,27
1032,23.0,23.0,28,5,3,26
1033,23.0,21.0,25,2,3,24
1034,17.0,26.0,23,6,3,29
1035,17.0,20.0,21,4,6,26
1036,23.0,14.0,26,3,6,20
1037,14.0,19.0,18,4,3,22
1038,14.0,28.0,18,4,3,31
1039,22.0,22.0,28,6,4,26
1040,13.0,14.0,20,7,10,24
1041,17.0,14.0,26,9,9,23
1042,16.0,24.0,19,3,4,28
1043,26.0,17.0,27,1,4,21
1044,16.0,24.0,19,3,3,27
1045,18.0,24.0,20,2,7,31
1046,17.0,27.0,22,5,3,30
1047,7.0,16.0,15,8,10,26
1048,19.0,22.0,25,6,4,26
1049,14.0,18.0,21,7,6,24
1050,14.0,19.0,21,7,6,25
1051,17.0,17.0,25,8,4,21
1052,22.0,20.0,26,4,6,26
1053,13.0,13.0,23,10,5,18
1054,18.0,18.0,23,5,7,25
1055,17.0,15.0,22,5,8,23
1056,18.0,14.0,23,5,6,20
1057,19.0,16.0,22,3,8,24
1058,19.0,25.0,21,2,4,29
1059,16.0,17.0,24,8,4,21
1060,17.0,22.0,17,0,3,25
1061,19.0,24.0,26,7,8,32
1062,21.0,15.0,26,5,6,21
1063,9.0,15.0,22,13,6,21
1064,14.0,18.0,21,7,6,24
1065,19.0,18.0,23,4,8,26
1066,22.0,19.0,26,4,6,25
1067,24.0,23.0,28,4,1,24
1068,16.0,23.0,21,5,3,26
1069,13.0,20.0,17,4,7,27
1070,11.0,12.0,19,8,7,19
1071,18.0,20.0,25,7,5,25
1072,16.0,18.0,20,4,4,22
1073,18.0,16.0,24,6,5,21
1074,15.0,20.0,21,6,6,26
1075,13.0,18.0,24,11,4,22
1076,17.0,20.0,20,3,6,26
1077,14.0,14.0,20,6,5,19
1078,20.0,20.0,24,4,6,26
1079,26.0,14.0,32,6,5,19
1080,20.0,18.0,26,6,9,27
1081,22.0,21.0,27,5,2,23
1082,24.0,18.0,28,4,2,20
1083,21.0,15.0,27,6,4,19
1084,21.0,21.0,24,3,4,25
1085,22.0,17.0,26,4,9,26
1086,21.0,17.0,28,7,1,18
1087,18.0,24.0,21,3,3,27
1088,20.0,32.0,24,4,2,34
1089,16.0,21.0,21,5,4,25
1090,21.0,24.0,27,6,4,28
1091,14.0,20.0,20,6,6,26
1092,17.0,19.0,20,3,7,26
1093,23.0,17.0,27,4,4,21
1094,27.0,20.0,29,2,4,24
1095,24.0,23.0,26,2,3,26
1096,23.0,13.0,28,5,6,19
1097,19.0,18.0,24,5,2,20
1098,19.0,21.0,23,4,4,25
1099,12.0,11.0,19,7,5,16
1100,15.0,19.0,23,8,8,27
1101,14.0,24.0,22,8,6,30
1102,19.0,19.0,23,4,3,22
1103,16.0,20.0,23,7,7,27
1104,18.0,24.0,25,7,4,28
1105,19.0,22.0,23,4,3,25
1106,15.0,16.0,21,6,6,22
1107,13.0,15.0,22,9,7,22
1108,28.0,17.0,30,2,5,22
1109,17.0,20.0,21,4,4,24
1110,17.0,19.0,23,6,4,23
1111,19.0,16.0,25,6,3,19
1112,24.0,15.0,28,4,5,20
1113,18.0,15.0,25,7,6,21
1114,19.0,19.0,23,4,5,24
1115,12.0,21.0,19,7,5,26
1116,20.0,13.0,26,6,9,22
1117,16.0,20.0,19,3,7,27
1118,26.0,15.0,27,1,5,20
1119,14.0,20.0,20,6,2,22
1120,16.0,15.0,23,7,5,20
1121,15.0,18.0,24,9,5,23
1122,18.0,15.0,26,8,5,20
1123,15.0,20.0,20,5,5,25
1124,22.0,18.0,29,7,7,25
1125,22.0,19.0,25,3,4,23
1126,18.0,19.0,23,5,7,26
1127,23.0,20.0,28,5,7,27
1128,17.0,23.0,24,7,6,29
1129,17.0,21.0,22,5,6,27
1130,22.0,21.0,27,5,3,24
1131,23.0,18.0,25,2,3,21
1132,24.0,23.0,26,2,3,26
1133,14.0,19.0,21,7,3,22
1134,19.0,17.0,24,5,5,22
1135,22.0,22.0,25,3,5,27
1136,20.0,20.0,26,6,3,23
1137,17.0,14.0,22,5,5,19
1138,21.0,21.0,23,2,6,27
1139,15.0,20.0,17,2,5,25
1140,21.0,19.0,26,5,6,25
1141,15.0,22.0,23,8,6,28
1142,16.0,11.0,23,7,9,20
1143,15.0,17.0,21,6,7,24
1144,17.0,20.0,22,5,3,23
1145,23.0,17.0,25,2,5,22
1146,19.0,11.0,26,7,7,18
1147,16.0,19.0,24,8,3,22
1148,20.0,26.0,22,2,3,29
1149,16.0,23.0,22,6,2,25
1150,16.0,18.0,24,8,6,24
1151,18.0,17.0,26,8,1,18
1152,16.0,13.0,23,7,7,20
1153,15.0,16.0,23,8,9,25
1154,18.0,15.0,26,8,9,24
1155,14.0,17.0,27,13,3,20
1156,14.0,23.0,22,8,7,30
1157,12.0,16.0,17,5,5,21
1158,22.0,17.0,26,4,4,21
1159,15.0,11.0,24,9,11,22
1160,22.0,22.0,26,4,3,25
1161,9.0,24.0,16,7,4,28
1162,13.0,10.0,22,9,10,20
1163,22.0,16.0,24,2,10,26
1164,18.0,26.0,21,3,6,32
1165,23.0,23.0,27,4,6,29
1166,14.0,22.0,21,7,7,29
1167,16.0,17.0,19,3,8,25
1168,11.0,14.0,20,9,3,17
1169,16.0,24.0,19,3,5,29
1170,10.0,9.0,20,10,10,19
1171,22.0,19.0,27,5,4,23
1172,18.0,19.0,23,5,4,23
1173,21.0,24.0,26,5,5,29
1174,11.0,16.0,21,10,5,21
1175,14.0,18.0,19,5,2,20
1176,22.0,19.0,29,7,5,24
1177,27.0,24.0,28,1,3,27
1178,25.0,24.0,28,3,3,27
1179,16.0,15.0,27,11,12,27
1180,18.0,20.0,24,6,5,25
1181,22.0,23.0,25,3,6,29
1182,20.0,23.0,22,2,6,29
1183,23.0,12.0,28,5,6,18
1184,24.0,19.0,28,4,2,21
1185,25.0,20.0,30,5,5,25
1186,19.0,23.0,25,6,3,26
1187,19.0,21.0,25,6,7,28
1188,12.0,18.0,23,11,7,25
1189,22.0,24.0,25,3,5,29
1190,14.0,20.0,22,8,5,25
1191,18.0,10.0,23,5,8,18
1192,30.0,20.0,33,3,2,22
1193,19.0,18.0,23,4,5,23
1194,22.0,23.0,28,6,6,29
1195,17.0,22.0,24,7,5,27
1196,19.0,23.0,23,4,7,30
1197,21.0,14.0,27,6,7,21
1198,20.0,7.0,27,7,11,18
1199,13.0,18.0,23,10,8,26
1200,21.0,16.0,26,5,6,22
1201,28.0,23.0,28,0,3,26
1202,11.0,13.0,23,12,7,20
1203,18.0,17.0,30,12,9,26
1204,22.0,24.0,29,7,3,27
1205,18.0,17.0,26,8,4,21
1206,22.0,21.0,24,2,4,25
1207,19.0,16.0,25,6,5,21
1208,21.0,22.0,24,3,2,24
1209,19.0,18.0,24,5,8,26
1210,20.0,19.0,22,2,5,24
1211,26.0,17.0,28,2,5,22
1212,20.0,16.0,23,3,5,21
