episode,reward_agent_0,red_coins,blue_coins
962,21.0,11,10
963,17.0,9,8
964,12.0,8,4
965,11.0,8,3
966,18.0,7,11
967,16.0,7,9
968,15.0,9,6
969,16.0,5,11
970,15.0,9,6
971,22.0,14,8
972,13.0,8,5
973,10.0,6,4
974,20.0,11,9
975,22.0,14,8
976,14.0,10,4
977,19.0,15,4
978,16.0,8,8
979,15.0,8,7
980,10.0,4,6
981,19.0,7,12
982,14.0,7,7
983,18.0,7,11
984,23.0,15,8
985,12.0,7,5
986,14.0,7,7
987,23.0,6,17
988,15.0,12,3
989,13.0,7,6
990,13.0,7,6
991,12.0,9,3
992,16.0,7,9
993,18.0,7,11
994,20.0,9,11
995,16.0,10,6
996,16.0,4,12
997,18.0,13,5
998,17.0,9,8
999,18.0,12,6
1000,14.0,5,9
1001,18.0,9,9
1002,12.0,8,4
1003,12.0,4,8
1004,10.0,5,5
1005,19.0,10,9
1006,13.0,6,7
1007,22.0,11,11
1008,8.0,2,6
1009,15.0,6,9
1010,16.0,9,7
1011,17.0,13,4
1012,13.0,5,8
1013,18.0,12,6
1014,21.0,11,10
1015,17.0,6,11
1016,20.0,15,5
1017,17.0,7,10
1018,22.0,14,8
1019,19.0,11,8
1020,17.0,12,5
1021,12.0,4,8
1022,18.0,10,8
1023,18.0,11,7
1024,19.0,6,13
1025,17.0,8,9
1026,19.0,17,2
1027,15.0,12,3
1028,14.0,7,7
1029,18.0,10,8
1030,18.0,12,6
1031,24.0,10,14
1032,29.0,16,13
1033,24.0,14,10
1034,21.0,12,9
1035,14.0,11,3
1036,18.0,13,5
1037,20.0,11,9
1038,23.0,11,12
1039,27.0,11,16
1040,18.0,12,6
1041,16.0,10,6
1042,18.0,8,10
1043,23.0,14,9
1044,18.0,13,5
1045,23.0,10,13
1046,22.0,12,10
1047,21.0,17,4
1048,9.0,6,3
1049,25.0,13,12
1050,15.0,7,8
1051,23.0,10,13
1052,24.0,13,11
1053,12.0,9,3
1054,26.0,12,14
1055,21.0,13,8
1056,23.0,9,14
1057,21.0,14,7
1058,16.0,8,8
1059,19.0,9,10
1060,21.0,17,4
1061,23.0,13,10
1062,21.0,7,14
1063,14.0,11,3
1064,14.0,13,1
1065,26.0,18,8
1066,20.0,7,13
1067,17.0,5,12
1068,21.0,10,11
1069,22.0,10,12
1070,21.0,14,7
1071,23.0,10,13
1072,18.0,10,8
1073,24.0,15,9
1074,22.0,12,10
1075,18.0,8,10
1076,24.0,16,8
1077,16.0,10,6
1078,24.0,12,12
1079,18.0,11,7
1080,17.0,10,7
1081,22.0,14,8
1082,15.0,8,7
1083,19.0,11,8
1084,13.0,4,9
1085,13.0,6,7
1086,20.0,15,5
1087,18.0,11,7
1088,18.0,8,10
1089,20.0,11,9
1090,16.0,6,10
1091,19.0,10,9
1092,14.0,4,10
1093,19.0,10,9
1094,18.0,9,9
1095,14.0,11,3
1096,20.0,11,9
1097,9.0,5,4
1098,11.0,4,7
1099,21.0,12,9
1100,19.0,13,6
1101,28.0,14,14
1102,26.0,13,13
1103,23.0,16,7
1104,20.0,9,11
1105,22.0,18,4
1106,24.0,18,6
1107,23.0,16,7
1108,13.0,8,5
1109,22.0,19,3
1110,25.0,16,9
1111,20.0,13,7
1112,14.0,6,8
1113,20.0,12,8
1114,14.0,7,7
1115,22.0,4,18
1116,22.0,11,11
1117,14.0,12,2
1118,23.0,16,7
1119,28.0,23,5
1120,20.0,9,11
1121,23.0,13,10
1122,21.0,12,9
1123,15.0,8,7
1124,21.0,8,13
1125,25.0,14,11
1126,21.0,15,6
1127,19.0,9,10
1128,24.0,16,8
1129,23.0,17,6
1130,18.0,9,9
1131,17.0,7,10
1132,22.0,14,8
1133,17.0,9,8
1134,20.0,8,12
1135,14.0,9,5
1136,22.0,5,17
1137,21.0,8,13
1138,22.0,12,10
1139,25.0,13,12
1140,26.0,18,8
1141,30.0,23,7
1142,27.0,11,16
1143,28.0,8,20
1144,25.0,18,7
1145,26.0,9,17
1146,22.0,16,6
1147,21.0,13,8
1148,22.0,9,13
1149,20.0,13,7
1150,27.0,15,12
1151,13.0,7,6
1152,24.0,13,11
1153,20.0,7,13
1154,17.0,12,5
1155,33.0,20,13
1156,18.0,10,8
1157,25.0,7,18
1158,19.0,14,5
1159,17.0,7,10
1160,29.0,16,13
1161,27.0,16,11
1162,18.0,12,6
1163,23.0,14,9
1164,21.0,8,13
1165,24.0,9,15
1166,23.0,13,10
1167,28.0,19,9
1168,26.0,10,16
1169,15.0,2,13
1170,22.0,15,7
1171,32.0,19,13
1172,21.0,9,12
1173,29.0,17,12
1174,24.0,13,11
1175,25.0,18,7
1176,19.0,16,3
1177,25.0,9,16
1178,26.0,21,5
1179,27.0,9,18
1180,30.0,19,11
1181,25.0,14,11
1182,21.0,13,8
1183,27.0,9,18
1184,20.0,4,16
1185,23.0,18,5
1186,28.0,21,7
1187,29.0,20,9
1188,21.0,11,10
1189,21.0,14,7
1190,28.0,20,8
1191,26.0,19,7
1192,30.0,14,16
1193,22.0,12,10
1194,30.0,21,9
1195,20.0,10,10
1196,29.0,23,6
1197,29.0,10,19
1198,21.0,14,7
1199,28.0,22,6
1200,19.0,12,7
1201,29.0,17,12
1202,31.0,18,13
1203,26.0,8,18
1204,22.0,16,6
1205,32.0,11,21
1206,26.0,13,13
1207,23.0,11,12
1208,23.0,9,14
1209,15.0,5,10
1210,21.0,14,7
1211,19.0,8,11
1212,33.0,20,13
1213,19.0,9,10
1214,29.0,14,15
1215,25.0,14,11
1216,28.0,20,8
1217,32.0,13,19
1218,27.0,16,11
1219,31.0,19,12
1220,26.0,18,8
1221,35.0,14,21
1222,25.0,13,12
1223,25.0,9,16
1224,28.0,19,9
1225,30.0,17,13
1226,34.0,25,9
1227,23.0,14,9
1228,23.0,16,7
1229,26.0,20,6
1230,27.0,17,10
1231,22.0,13,9
1232,28.0,18,10
1233,27.0,22,5
1234,31.0,19,12
1235,22.0,18,4
1236,26.0,17,9
1237,33.0,24,9
1238,16.0,7,9
1239,35.0,27,8
1240,26.0,17,9
1241,30.0,23,7
1242,37.0,16,21
1243,31.0,23,8
1244,29.0,16,13
1245,23.0,16,7
1246,29.0,19,10
1247,28.0,16,12
1248,30.0,19,11
1249,20.0,12,8
1250,25.0,14,11
1251,27.0,17,10
1252,27.0,15,12
1253,25.0,11,14
1254,28.0,17,11
1255,24.0,15,9
1256,27.0,23,4
1257,31.0,14,17
1258,26.0,21,5
1259,27.0,18,9
1260,28.0,20,8
1261,25.0,16,9
1262,31.0,24,7
1263,27.0,19,8
1264,30.0,19,11
1265,39.0,20,19
1266,30.0,17,13
1267,30.0,20,10
1268,26.0,14,12
1269,26.0,15,11
1270,26.0,14,12
1271,19.0,13,6
1272,32.0,20,12
1273,24.0,10,14
1274,27.0,17,10
1275,32.0,20,12
1276,26.0,20,6
1277,24.0,21,3
1278,30.0,23,7
1279,30.0,22,8
1280,36.0,24,12
1281,27.0,15,12
1282,28.0,19,9
1283,26.0,13,13
1284,30.0,19,11
1285,28.0,20,8
1286,22.0,18,4
1287,28.0,15,13
1288,26.0,20,6
1289,31.0,20,11
1290,26.0,12,14
1291,30.0,11,19
1292,20.0,9,11
1293,29.0,21,8
1294,33.0,24,9
1295,35.0,21,14
1296,27.0,11,16
1297,24.0,8,16
1298,35.0,15,20
1299,27.0,16,11
1300,30.0,15,15
1301,30.0,23,7
1302,33.0,20,13
1303,20.0,13,7
1304,34.0,29,5
1305,22.0,5,17
1306,24.0,22,2
1307,32.0,22,10
1308,30.0,13,17
1309,24.0,10,14
1310,35.0,23,12
1311,26.0,13,13
1312,17.0,9,8
1313,30.0,17,13
1314,34.0,20,14
1315,27.0,20,7
1316,21.0,14,7
1317,28.0,18,10
1318,29.0,18,11
1319,25.0,15,10
1320,22.0,14,8
1321,31.0,15,16
1322,30.0,15,15
1323,30.0,9,21
1324,30.0,15,15
1325,34.0,12,22
1326,27.0,17,10
1327,30.0,23,7
1328,32.0,23,9
1329,30.0,18,12
1330,20.0,9,11
1331,28.0,21,7
1332,28.0,12,16
1333,26.0,10,16
1334,28.0,14,14
1335,28.0,15,13
1336,28.0,19,9
1337,25.0,20,5
1338,32.0,20,12
1339,31.0,24,7
1340,28.0,19,9
1341,31.0,13,18
1342,32.0,22,10
1343,28.0,18,10
1344,28.0,20,8
1345,30.0,21,9
1346,26.0,17,9
1347,32.0,20,12
1348,23.0,6,17
1349,34.0,19,15
1350,36.0,20,16
1351,32.0,19,13
1352,28.0,21,7
1353,27.0,16,11
1354,31.0,15,16
1355,32.0,13,19
1356,31.0,19,12
1357,36.0,16,20
1358,30.0,17,13
1359,32.0,26,6
1360,24.0,11,13
1361,22.0,18,4
1362,26.0,16,10
1363,24.0,12,12
1364,24.0,18,6
1365,32.0,22,10
1366,27.0,12,15
1367,27.0,15,12
1368,26.0,14,12
1369,22.0,17,5
1370,31.0,18,13
1371,22.0,17,5
1372,31.0,16,15
1373,27.0,19,8
1374,25.0,16,9
1375,28.0,19,9
1376,29.0,17,12
1377,29.0,14,15
1378,32.0,23,9
1379,24.0,17,7
1380,29.0,16,13
1381,30.0,14,16
1382,35.0,23,12
1383,30.0,24,6
1384,30.0,15,15
1385,25.0,15,10
1386,34.0,13,21
1387,32.0,21,11
1388,32.0,16,16
1389,33.0,22,11
1390,32.0,17,15
1391,26.0,16,10
1392,30.0,8,22
1393,28.0,19,9
1394,27.0,15,12
1395,26.0,10,16
1396,24.0,7,17
1397,25.0,11,14
1398,33.0,10,23
1399,27.0,14,13
1400,32.0,22,10
1401,33.0,25,8
1402,37.0,12,25
1403,32.0,11,21
1404,34.0,20,14
1405,30.0,16,14
1406,33.0,14,19
1407,33.0,13,20
1408,27.0,20,7
1409,30.0,18,12
1410,31.0,19,12
1411,24.0,8,16
1412,24.0,12,12
1413,36.0,21,15
1414,33.0,20,13
1415,30.0,16,14
1416,32.0,12,20
1417,33.0,17,16
1418,26.0,7,19
1419,32.0,19,13
1420,28.0,9,19
1421,28.0,10,18
1422,31.0,23,8
1423,25.0,14,11
1424,1.0,1,0
1425,31.0,17,14
1426,33.0,21,12
1427,33.0,22,11
1428,30.0,20,10
1429,28.0,14,14
1430,25.0,10,15
1431,21.0,9,12
1432,32.0,17,15
1433,27.0,19,8
1434,28.0,17,11
1435,29.0,16,13
1436,33.0,20,13
1437,35.0,22,13
1438,30.0,9,21
1439,33.0,20,13
1440,28.0,13,15
1441,33.0,13,20
1442,34.0,14,20
1443,23.0,18,5
1444,28.0,17,11
1445,36.0,22,14
1446,34.0,16,18
1447,30.0,13,17
1448,28.0,18,10
1449,25.0,10,15
1450,30.0,17,13
1451,27.0,15,12
1452,35.0,18,17
1453,35.0,22,13
1454,30.0,17,13
1455,26.0,12,14
1456,29.0,19,10
1457,42.0,17,25
1458,37.0,18,19
1459,40.0,20,20
1460,30.0,17,13
1461,33.0,16,17
1462,35.0,14,21
1463,27.0,15,12
1464,32.0,23,9
1465,31.0,16,15
1466,30.0,6,24
1467,28.0,12,16
1468,30.0,17,13
1469,27.0,14,13
1470,33.0,13,20
1471,30.0,13,17
1472,26.0,13,13
1473,31.0,14,17
1474,32.0,16,16
1475,32.0,15,17
1476,32.0,19,13
1477,32.0,20,12
1478,33.0,23,10
1479,30.0,21,9
1480,27.0,8,19
1481,34.0,24,10
1482,35.0,17,18
1483,32.0,19,13
1484,32.0,14,18
1485,32.0,16,16
1486,36.0,21,15
1487,27.0,15,12
1488,28.0,17,11
1489,28.0,17,11
1490,30.0,19,11
1491,31.0,13,18
1492,28.0,16,12
1493,28.0,14,14
1494,30.0,18,12
1495,27.0,20,7
1496,33.0,16,17
1497,23.0,15,8
1498,38.0,20,18
1499,24.0,7,17
1500,30.0,22,8
1501,12.0,8,4
1502,35.0,19,16
1503,31.0,18,13
1504,29.0,14,15
1505,33.0,11,22
1506,26.0,17,9
1507,26.0,21,5
1508,32.0,20,12
1509,33.0,23,10
1510,29.0,9,20
1511,24.0,14,10
1512,31.0,15,16
1513,37.0,24,13
1514,35.0,20,15
1515,28.0,9,19
1516,33.0,15,18
1517,9.0,5,4
1518,31.0,21,10
1519,32.0,17,15
1520,33.0,15,18
1521,32.0,24,8
1522,37.0,20,17
1523,30.0,20,10
1524,33.0,20,13
1525,32.0,15,17
1526,32.0,19,13
1527,29.0,18,11
1528,37.0,18,19
1529,33.0,20,13
1530,39.0,22,17
1531,31.0,19,12
1532,34.0,21,13
1533,19.0,7,12
1534,36.0,23,13
1535,30.0,17,13
1536,32.0,17,15
1537,36.0,14,22
1538,32.0,19,13
1539,22.0,12,10
1540,24.0,11,13
1541,31.0,18,13
1542,28.0,15,13
1543,28.0,15,13
1544,30.0,16,14
1545,29.0,15,14
1546,29.0,22,7
1547,32.0,16,16
1548,38.0,22,16
1549,29.0,14,15
1550,37.0,26,11
1551,34.0,17,17
1552,32.0,17,15
1553,24.0,12,12
1554,35.0,20,15
1555,33.0,14,19
1556,35.0,21,14
1557,27.0,13,14
1558,26.0,17,9
1559,31.0,18,13
1560,32.0,18,14
1561,28.0,16,12
1562,35.0,17,18
1563,32.0,17,15
1564,33.0,16,17
1565,36.0,20,16
1566,31.0,15,16
1567,28.0,15,13
1568,25.0,13,12
1569,28.0,17,11
1570,33.0,11,22
1571,32.0,8,24
1572,31.0,18,13
1573,31.0,22,9
1574,26.0,9,17
1575,36.0,25,11
1576,37.0,25,12
1577,30.0,20,10
1578,33.0,19,14
1579,33.0,16,17
1580,25.0,20,5
1581,28.0,15,13
1582,29.0,17,12
1583,27.0,19,8
1584,27.0,14,13
1585,28.0,13,15
1586,26.0,17,9
1587,30.0,14,16
1588,41.0,19,22
1589,33.0,15,18
1590,34.0,21,13
1591,28.0,15,13
1592,27.0,21,6
1593,31.0,18,13
1594,30.0,13,17
1595,36.0,16,20
1596,28.0,19,9
1597,32.0,19,13
1598,29.0,16,13
1599,22.0,15,7
1600,35.0,23,12
1601,32.0,16,16
1602,30.0,17,13
1603,19.0,7,12
1604,29.0,14,15
1605,28.0,22,6
1606,33.0,12,21
1607,30.0,18,12
1608,31.0,24,7
1609,24.0,13,11
1610,28.0,20,8
1611,31.0,19,12
1612,31.0,22,9
1613,28.0,18,10
1614,31.0,13,18
1615,37.0,21,16
1616,25.0,11,14
1617,33.0,15,18
1618,33.0,21,12
1619,35.0,17,18
1620,37.0,26,11
1621,30.0,19,11
1622,36.0,19,17
1623,24.0,16,8
1624,34.0,30,4
1625,36.0,18,18
1626,32.0,19,13
1627,29.0,18,11
1628,33.0,16,17
1629,35.0,20,15
1630,29.0,18,11
1631,29.0,15,14
1632,29.0,20,9
1633,37.0,23,14
1634,32.0,18,14
1635,26.0,12,14
1636,25.0,15,10
1637,31.0,20,11
1638,32.0,25,7
1639,24.0,11,13
1640,30.0,22,8
1641,29.0,17,12
1642,32.0,14,18
1643,29.0,11,18
1644,31.0,15,16
1645,33.0,21,12
1646,36.0,19,17
1647,28.0,11,17
1648,28.0,14,14
1649,32.0,16,16
1650,26.0,15,11
1651,29.0,13,16
1652,30.0,16,14
1653,32.0,13,19
1654,38.0,19,19
1655,31.0,15,16
1656,33.0,17,16
1657,31.0,22,9
1658,31.0,17,14
1659,33.0,17,16
1660,25.0,14,11
1661,28.0,10,18
1662,29.0,18,11
1663,29.0,15,14
1664,31.0,18,13
1665,33.0,9,24
1666,33.0,23,10
1667,30.0,18,12
1668,36.0,20,16
1669,32.0,12,20
1670,27.0,13,14
1671,27.0,4,23
1672,32.0,14,18
1673,32.0,15,17
1674,34.0,17,17
1675,33.0,18,15
1676,23.0,16,7
1677,33.0,21,12
1678,31.0,11,20
1679,33.0,17,16
1680,36.0,14,22
1681,26.0,11,15
1682,38.0,16,22
1683,28.0,19,9
1684,33.0,13,20
1685,32.0,10,22
1686,29.0,19,10
1687,30.0,19,11
1688,24.0,13,11
1689,29.0,24,5
1690,26.0,19,7
1691,35.0,14,21
1692,31.0,18,13
1693,30.0,17,13
1694,33.0,14,19
1695,32.0,14,18
1696,31.0,13,18
1697,27.0,14,13
1698,34.0,14,20
1699,27.0,17,10
1700,31.0,18,13
1701,33.0,19,14
1702,23.0,14,9
1703,35.0,20,15
1704,27.0,21,6
1705,30.0,13,17
1706,29.0,13,16
1707,30.0,6,24
1708,38.0,22,16
1709,38.0,14,24
1710,31.0,18,13
1711,33.0,8,25
1712,28.0,15,13
1713,34.0,17,17
1714,30.0,12,18
1715,31.0,20,11
1716,26.0,17,9
1717,26.0,17,9
1718,37.0,17,20
1719,27.0,14,13
1720,29.0,9,20
1721,33.0,11,22
1722,24.0,12,12
1723,27.0,16,11
1724,40.0,25,15
1725,26.0,14,12
1726,30.0,17,13
1727,31.0,9,22
1728,31.0,8,23
1729,27.0,9,18
1730,33.0,23,10
1731,34.0,17,17
1732,31.0,11,20
1733,28.0,18,10
1734,35.0,14,21
1735,32.0,17,15
1736,35.0,16,19
1737,32.0,11,21
1738,29.0,17,12
1739,33.0,21,12
1740,32.0,18,14
1741,29.0,20,9
1742,30.0,17,13
1743,30.0,18,12
1744,32.0,12,20
1745,38.0,29,9
1746,31.0,12,19
1747,28.0,15,13
1748,35.0,18,17
1749,22.0,14,8
1750,34.0,11,23
1751,28.0,12,16
1752,29.0,19,10
1753,30.0,17,13
1754,32.0,9,23
1755,29.0,19,10
1756,31.0,17,14
1757,33.0,8,25
1758,33.0,13,20
1759,33.0,29,4
1760,26.0,14,12
1761,30.0,15,15
1762,30.0,11,19
1763,28.0,14,14
1764,28.0,16,12
1765,34.0,24,10
1766,25.0,11,14
1767,39.0,15,24
1768,28.0,14,14
1769,28.0,17,11
1770,26.0,12,14
1771,37.0,24,13
1772,28.0,11,17
1773,36.0,15,21
1774,19.0,9,10
1775,30.0,14,16
1776,31.0,10,21
1777,35.0,15,20
1778,26.0,18,8
1779,31.0,18,13
1780,32.0,12,20
1781,34.0,19,15
1782,34.0,16,18
1783,41.0,19,22
1784,33.0,12,21
1785,31.0,8,23
1786,26.0,12,14
1787,28.0,11,17
1788,35.0,11,24
1789,36.0,16,20
1790,34.0,17,17
1791,32.0,13,19
1792,33.0,13,20
1793,38.0,20,18
1794,34.0,21,13
1795,31.0,20,11
1796,27.0,8,19
1797,33.0,13,20
1798,29.0,17,12
1799,32.0,18,14
